inputId,Score
1423,8.9097
1424,2.2818
1425,2.5102
1426,1.0670
1427,2.2818
1428,1.0670
1429,4.2975
1430,1.0670
1431,1.0670
1432,2.5102
1433,2.5102
1434,1.0670
1435,6.8559
1436,5.1291
1437,69.0776
1438,2.5102
1439,1.0670
1440,1.0670
1441,8.9097
1442,5.9663
1443,3.5116
1444,3.5116
1445,3.5116
1446,2.5102
1447,2.2818
1448,1.0670
1449,2.2818
1450,2.2818
1451,2.5102
1452,4.2975
1453,2.5102
1454,5.9663
1455,8.9097
1456,3.5116
1457,2.5102
1458,69.0776
1459,69.0776
1460,1.0670
1461,1.0670
1462,2.5102
1463,2.2818
1464,2.6651
1465,1.0670
1466,5.1097
1467,69.0776
1468,1.0670
1469,1.0670
1470,69.0776
1471,6.8559
1472,37.7695
1473,1.6786
1474,1.0670
1475,1.6786
1476,4.1084
1477,1.0670
1478,69.0776
1479,3.5116
1480,4.2975
1481,69.0776
1482,37.7695
1483,1.6786
1484,6.8559
1485,7.9084
1486,1.6786
1487,3.5116
1488,3.5116
1489,37.7695
1490,2.2818
1491,6.8559
1492,2.5102
1493,7.8572
1494,2.2818
1495,1.6786
1496,2.2818
1497,2.6651
1498,1.6786
1499,2.2818
1500,1.6786
1501,37.7695
1502,8.9097
1503,1.0670
1504,1.6786
1505,3.6858
1506,2.6651
1507,1.6786
1508,8.9097
1509,2.5102
1510,4.2975
1511,2.5102
1512,3.6858
1513,1.6786
1514,69.0776
1515,2.2818
1516,2.6651
1517,2.2818
1518,1.0670
1519,8.9097
1520,2.5102
1521,2.5102
1522,69.0776
1523,2.5102
1524,1.0670
1525,4.1084
1526,3.5116
1527,1.0670
1528,2.6651
1529,2.5102
1530,1.0670
1531,69.0776
1532,69.0776
1533,4.2975
1534,2.5102
1535,4.2975
1536,1.6786
1537,4.5081
1538,2.2818
1539,1.0670
1540,1.6786
1541,1.0670
1542,1.0670
1543,1.0670
1544,1.6786
1545,1.6786
1546,2.6651
1547,37.7695
1548,2.5102
1549,6.8559
1550,1.0670
1551,6.8559
1552,2.6651
1553,5.9663
1554,1.6786
1555,3.5116
1556,1.0670
1557,3.5116
1558,6.1304
1559,1.6786
1560,1.6786
1561,69.0776
1562,1.0670
1563,6.8559
1564,1.6786
1565,2.6651
1566,69.0776
1567,2.2818
1568,7.9084
1569,4.2975
1570,2.2818
1571,1.0670
1572,2.6651
1573,3.6858
1574,1.6786
1575,69.0776
1576,1.0670
1577,5.9663
1578,8.9097
1579,5.9663
1580,2.6651
1581,2.2818
1582,3.5116
1583,5.1097
1584,2.5102
1585,3.5116
1586,1.6786
1587,3.5116
1588,1.6786
1589,1.0670
1590,5.1097
1591,5.1097
1592,5.1347
1593,2.5102
1594,8.9097
1595,69.0776
1596,1.0670
1597,3.5116
1598,2.5102
1599,69.0776
1600,5.1347
1601,2.6651
1602,8.9097
1603,2.2818
1604,1.6786
1605,1.6786
1606,3.5116
1607,3.5116
1608,1.0670
1609,6.8559
1610,2.5102
1611,8.9097
1612,8.9097
1613,1.0670
1614,2.5102
1615,2.2818
1616,3.5116
1617,2.2818
1618,1.0670
1619,6.8559
1620,2.5102
1621,6.8559
1622,2.6651
1623,2.2818
1624,2.5102
1625,1.0670
1626,1.6786
1627,3.5116
1628,3.6858
1629,8.9097
1630,2.5102
1631,2.5102
1632,6.8559
1633,69.0776
1634,3.5116
1635,5.1097
1636,2.5102
1637,6.8559
1638,1.6786
1639,8.9097
1640,69.0776
1641,2.5102
1642,3.5116
1643,1.6786
1644,2.5102
1645,1.0670
1646,5.9663
1647,1.0670
1648,1.0670
1649,2.6651
1650,5.1291
1651,2.6651
1652,2.5102
1653,69.0776
1654,5.9663
1655,69.0776
1656,2.5102
1657,1.0670
1658,1.6786
1659,1.0670
1660,2.6651
1661,1.0670
1662,1.6786
1663,2.5102
1664,1.0670
1665,1.0670
1666,5.9663
1667,8.9097
1668,1.6786
1669,3.5116
1670,69.0776
1671,1.0670
1672,8.9097
1673,5.1097
1674,1.0670
1675,4.2975
1676,1.6786
1677,8.9097
1678,1.0670
1679,1.0670
1680,4.2975
1681,1.6786
1682,3.5116
1683,2.5102
1684,8.9097
1685,1.0670
1686,3.6858
1687,8.9097
1688,2.5102
1689,2.5102
1690,2.5102
1691,3.5116
1692,7.9084
1693,1.0670
1694,2.6651
1695,6.9677
1696,2.5102
1697,8.9097
1698,1.0670
1699,7.8572
1700,2.5102
1701,3.5116
1702,3.5116
1703,7.8572
1704,1.0670
1705,4.5081
1706,7.9084
1707,2.2818
1708,1.0670
1709,6.8559
1710,2.5102
1711,2.2818
1712,37.7695
1713,1.6786
1714,3.5116
1715,3.5116
1716,1.0670
1717,1.6786
1718,3.5116
1719,4.2975
1720,1.0670
1721,2.5102
1722,3.5116
1723,69.0776
1724,2.2818
1725,1.6786
1726,2.2818
1727,3.5116
1728,2.5102
1729,37.7695
1730,6.8559
1731,3.5116
1732,2.5102
1733,6.8559
1734,69.0776
1735,1.0670
1736,3.5116
1737,2.6651
1738,2.5102
1739,8.9097
1740,5.1347
1741,1.0670
1742,69.0776
1743,1.0670
1744,1.6786
1745,1.0670
1746,2.5102
1747,1.0670
1748,5.1291
1749,2.5102
1750,2.2818
1751,1.0670
1752,3.5116
1753,2.5102
1754,2.6651
1755,2.5102
1756,8.9097
1757,1.6786
1758,2.5102
1759,4.1084
1760,69.0776
1761,8.9097
1762,2.5102
1763,8.9097
1764,1.6786
1765,1.0670
1766,3.5116
1767,2.2818
1768,1.6786
1769,2.6651
1770,2.5102
1771,8.9097
1772,1.0670
1773,2.2818
1774,5.9663
1775,2.6651
1776,1.6786
1777,6.8559
1778,1.0670
1779,3.5116
1780,2.5102
1781,1.0670
1782,1.0670
1783,1.6786
1784,1.6786
1785,2.2818
1786,1.6786
1787,2.2818
1788,2.6651
1789,37.7695
1790,6.8559
1791,3.5116
1792,1.0670
1793,2.2818
1794,69.0776
1795,2.5102
1796,3.5116
1797,5.9663
1798,2.5102
1799,2.5102
1800,8.9097
1801,1.0670
1802,3.5116
1803,7.8572
1804,1.6786
1805,1.0670
1806,1.6786
1807,2.6651
1808,1.0670
1809,1.0670
1810,1.0670
1811,6.8559
1812,1.0670
1813,1.6786
1814,6.8559
1815,2.6651
1816,3.5116
1817,2.5102
1818,4.1084
1819,3.5116
1820,2.6651
1821,8.9097
1822,3.5116
1823,1.0670
1824,2.2818
1825,37.7695
1826,6.8559
1827,6.8559
1828,2.6651
1829,69.0776
1830,1.0670
1831,3.5116
1832,8.9097
1833,3.5116
1834,3.5116
1835,1.0670
1836,6.8559
1837,1.6786
1838,2.2818
1839,69.0776
1840,1.6786
1841,1.0670
1842,8.9097
1843,2.5102
1844,8.9097
1845,1.6786
1846,2.5102
1847,8.9097
1848,3.5116
1849,1.6786
1850,8.9097
1851,69.0776
1852,1.6786
1853,2.5102
1854,2.5102
1855,3.5116
1856,3.5116
1857,1.0670
1858,2.5102
1859,4.2975
1860,5.9663
1861,1.6786
1862,1.0670
1863,4.1084
1864,3.5116
1865,3.5116
1866,2.2818
1867,1.0670
1868,1.0670
1869,8.9097
1870,3.5116
1871,2.2818
1872,1.0670
1873,2.2818
1874,2.5102
1875,1.6786
1876,1.0670
1877,1.0670
1878,1.0670
1879,8.9097
1880,1.6786
1881,7.9084
1882,1.6786
1883,1.0670
1884,2.2818
1885,1.6786
1886,3.5116
1887,2.5102
1888,8.9097
1889,1.6786
1890,4.1084
1891,1.0670
1892,1.0670
1893,2.5102
1894,2.6651
1895,69.0776
1896,1.6786
1897,2.5102
1898,3.5116
1899,2.5102
1900,69.0776
1901,3.5116
1902,1.0670
1903,1.0670
1904,2.6651
1905,1.0670
1906,1.6786
1907,2.2818
1908,2.5102
1909,2.5102
1910,8.9097
1911,2.5102
1912,3.5116
1913,69.0776
1914,1.0670
1915,1.6786
1916,1.0670
1917,3.5116
1918,2.6651
1919,5.1347
1920,1.6786
1921,3.5116
1922,3.5116
1923,2.6651
1924,2.6651
1925,2.2818
1926,2.6651
1927,1.0670
1928,3.5116
1929,2.5102
1930,69.0776
1931,8.9097
1932,8.9097
1933,37.7695
1934,2.5102
1935,37.7695
1936,1.0670
1937,3.5116
1938,1.6786
1939,5.1097
1940,3.5116
1941,2.5102
1942,2.2818
1943,5.9663
1944,2.5102
1945,2.2818
1946,37.7695
1947,5.9663
1948,5.1347
1949,3.5116
1950,1.0670
1951,1.6786
1952,2.5102
1953,2.2818
1954,1.0670
1955,2.6651
1956,5.9663
1957,69.0776
1958,8.9097
1959,3.6858
1960,3.5116
1961,3.5116
1962,1.6786
1963,1.0670
1964,69.0776
1965,3.5116
1966,1.6786
1967,1.0670
1968,3.5116
1969,2.6651
1970,1.6786
1971,4.2975
1972,8.9097
1973,1.0670
1974,3.5116
1975,8.9097
1976,3.5116
1977,69.0776
1978,4.5081
1979,2.5102
1980,1.6786
1981,1.6786
1982,1.6786
1983,1.0670
1984,6.8559
1985,3.5116
1986,2.5102
1987,2.2818
1988,8.9097
1989,2.5102
1990,8.9097
1991,8.9097
1992,4.2975
1993,2.5102
1994,2.5102
1995,1.0670
1996,69.0776
1997,5.9663
1998,1.6786
1999,3.5116
2000,1.0670
2001,6.8559
2002,2.2818
2003,2.6651
2004,69.0776
2005,8.9097
2006,1.6786
2007,37.7695
2008,8.9097
2009,6.8559
2010,3.5116
2011,69.0776
2012,2.5102
2013,1.6786
2014,5.9663
2015,3.5116
2016,2.5102
2017,1.0670
2018,2.5102
2019,5.9663
2020,1.6786
2021,3.5116
2022,5.9663
2023,2.5102
2024,5.1347
2025,2.2818
2026,1.0670
2027,1.0670
2028,69.0776
2029,2.6651
2030,3.5116
2031,37.7695
2032,1.6786
2033,1.6786
2034,8.9097
2035,2.5102
2036,2.5102
2037,4.2975
2038,3.5116
2039,1.6786
2040,3.6858
2041,1.6786
2042,69.0776
2043,1.6786
2044,1.6786
2045,1.6786
2046,8.9097
2047,1.0670
2048,4.2975
2049,69.0776
2050,8.9097
2051,1.6786
2052,2.6651
2053,2.2818
2054,2.6651
2055,69.0776
2056,1.0670
2057,6.8559
2058,1.6786
2059,1.0670
2060,1.6786
2061,3.5116
2062,69.0776
2063,2.5102
2064,1.6786
2065,6.1304
2066,2.5102
2067,1.0670
2068,8.9097
2069,3.6858
2070,1.6786
2071,2.5102
2072,3.5116
2073,1.0670
2074,6.8559
2075,1.0670
2076,2.2818
2077,8.9097
2078,1.0670
2079,3.5116
2080,37.4384
2081,2.5102
2082,6.8559
2083,2.2818
2084,37.7695
2085,2.2818
2086,69.0776
2087,3.5116
2088,2.5102
2089,2.2818
2090,1.6786
2091,3.5116
2092,6.8559
2093,3.5116
2094,2.5102
2095,69.0776
2096,2.5102
2097,2.2818
2098,2.5102
2099,69.0776
2100,2.6651
2101,8.9097
2102,1.0670
2103,2.5102
2104,1.6786
2105,2.2818
2106,5.1291
2107,6.8559
2108,1.0670
2109,2.6651
2110,1.6786
2111,3.5116
2112,3.5116
2113,1.0670
2114,1.6786
2115,1.0670
2116,3.5116
2117,2.2818
2118,3.5116
2119,8.9097
2120,2.5102
2121,8.9097
2122,3.5116
2123,2.5102
2124,2.2818
2125,2.2818
2126,1.0670
2127,2.5102
2128,2.6651
2129,1.6786
2130,2.5102
2131,4.2975
2132,69.0776
2133,2.6651
2134,69.0776
2135,2.6651
2136,1.6786
2137,1.0670
2138,2.5102
2139,4.2975
2140,1.0670
2141,5.9663
2142,2.5102
2143,1.6786
2144,37.7695
2145,5.9663
2146,6.8559
2147,2.5102
2148,1.0670
2149,2.5102
2150,1.0670
2151,1.0670
2152,1.0670
2153,2.5102
2154,1.0670
2155,4.2975
2156,3.5116
2157,3.5116
2158,3.5116
2159,2.5102
2160,3.5116
2161,6.8559
2162,1.6786
2163,1.0670
2164,2.5102
2165,6.1304
2166,7.9084
2167,2.5102
2168,1.0670
2169,69.0776
2170,3.5116
2171,1.6786
2172,69.0776
2173,6.8559
2174,2.5102
2175,3.5116
2176,2.5102
2177,6.8559
2178,3.5116
2179,1.0670
2180,69.0776
2181,2.5102
2182,1.0670
2183,1.0670
2184,1.6786
2185,1.0670
2186,3.5116
2187,2.5102
2188,4.2975
2189,1.0670
2190,37.7695
2191,3.5116
2192,8.9097
2193,6.8559
2194,1.6786
2195,2.6651
2196,3.5116
2197,2.2818
2198,6.8559
2199,1.6786
2200,3.5116
2201,4.1084
2202,1.6786
2203,1.6786
2204,8.9097
2205,1.6786
2206,2.5102
2207,6.8559
2208,4.2975
2209,1.6786
2210,1.6786
2211,2.5102
2212,6.8559
2213,5.1347
2214,6.8559
2215,3.5116
2216,6.8559
2217,1.6786
2218,5.1347
2219,3.6858
2220,6.8559
2221,1.0670
2222,5.9663
2223,3.5116
2224,1.6786
2225,1.0670
2226,1.0670
2227,1.6786
2228,1.6786
2229,1.0670
2230,2.5102
2231,1.0670
2232,1.0670
2233,8.9097
2234,1.0670
2235,1.0670
2236,2.6651
2237,3.5116
2238,2.5102
2239,3.5116
2240,3.5116
2241,1.0670
2242,1.0670
2243,2.5102
2244,1.0670
2245,3.5116
2246,2.2818
2247,3.5116
2248,1.6786
2249,69.0776
2250,3.5116
2251,2.6651
2252,69.0776
2253,2.5102
2254,8.9097
2255,2.5102
2256,2.6651
2257,1.6786
2258,1.0670
2259,1.6786
2260,4.5081
2261,1.0670
2262,3.5116
2263,1.0670
2264,2.5102
2265,1.6786
2266,2.5102
2267,1.6786
2268,6.1304
2269,2.6651
2270,2.5102
2271,1.0670
2272,1.0670
2273,8.9097
2274,4.2975
2275,4.1084
2276,1.0670
2277,5.1347
2278,1.0670
2279,3.5116
2280,1.6786
2281,1.0670
2282,1.6786
2283,37.7695
2284,2.2818
2285,1.6786
2286,6.8559
2287,2.2818
2288,2.2818
2289,1.6786
2290,3.5116
2291,1.0670
2292,1.0670
2293,69.0776
2294,4.1084
2295,3.6858
2296,2.2818
2297,1.6786
2298,2.2818
2299,69.0776
2300,3.5116
2301,1.6786
2302,2.5102
2303,2.6651
2304,3.6858
2305,3.5116
2306,2.5102
2307,4.2975
2308,4.2975
2309,3.5116
2310,6.8559
2311,5.9663
2312,1.0670
2313,4.2975
2314,1.0670
2315,2.5102
2316,8.9097
2317,2.2818
2318,3.5116
2319,4.2975
2320,3.5116
2321,69.0776
2322,2.2818
2323,6.8559
2324,1.0670
2325,3.5116
2326,1.0670
2327,4.2975
2328,1.6786
2329,2.6651
2330,2.5102
2331,2.6651
2332,1.6786
2333,1.6786
2334,3.5116
2335,6.8559
2336,3.5116
2337,8.9097
2338,2.2818
2339,3.5116
2340,2.5102
2341,1.6786
2342,69.0776
2343,69.0776
2344,1.0670
2345,2.6651
2346,2.5102
2347,1.0670
2348,1.0670
2349,5.1291
2350,1.0670
2351,2.6651
2352,3.5116
2353,2.6651
2354,2.2818
2355,5.9663
2356,69.0776
2357,1.0670
2358,2.5102
2359,5.1347
2360,1.6786
2361,2.5102
2362,3.5116
2363,2.6651
2364,69.0776
2365,1.0670
2366,4.2975
2367,6.8559
2368,1.0670
2369,1.6786
2370,1.6786
2371,1.6786
2372,3.6858
2373,1.0670
2374,2.2818
2375,3.6858
2376,4.2975
2377,69.0776
2378,8.9097
2379,3.5116
2380,2.5102
2381,2.5102
2382,3.5116
2383,8.9097
2384,1.0670
2385,1.0670
2386,2.2818
2387,6.8559
2388,5.1347
2389,1.0670
2390,2.2818
2391,2.2818
2392,1.0670
2393,2.5102
2394,1.0670
2395,3.5116
2396,1.6786
2397,1.6786
2398,1.0670
2399,3.5116
2400,69.0776
2401,2.5102
2402,3.5116
2403,2.5102
2404,2.5102
2405,4.1084
2406,3.5116
2407,2.5102
2408,3.5116
2409,1.6786
2410,2.6651
2411,1.6786
2412,1.0670
2413,6.8559
2414,1.6786
2415,2.2818
2416,3.5116
2417,5.1097
2418,6.8559
2419,1.6786
2420,2.6651
2421,2.5102
2422,1.6786
2423,1.6786
2424,3.5116
2425,69.0776
2426,8.9097
2427,5.1347
2428,2.6651
2429,2.2818
2430,1.0670
2431,1.6786
2432,1.6786
2433,1.6786
2434,1.6786
2435,5.9663
2436,2.6651
2437,1.0670
2438,2.6651
2439,1.0670
2440,2.6651
2441,4.2975
2442,1.6786
2443,1.0670
2444,1.6786
2445,8.9097
2446,6.8559
2447,8.9097
2448,1.6786
2449,1.0670
2450,2.5102
2451,2.2818
2452,1.6786
2453,6.8559
2454,1.6786
2455,37.7695
2456,1.6786
2457,1.0670
2458,2.6651
2459,5.1347
2460,3.5116
2461,1.0670
2462,1.6786
2463,6.8559
2464,37.7695
2465,37.7695
2466,1.0670
2467,4.5081
2468,1.6786
2469,2.5102
2470,3.5116
2471,8.9097
2472,3.5116
2473,5.1347
2474,8.9097
2475,69.0776
2476,1.0670
2477,3.5116
2478,2.6651
2479,1.0670
2480,5.9663
2481,2.6651
2482,3.5116
2483,3.5116
2484,1.0670
2485,1.0670
2486,3.6858
2487,2.2818
2488,6.8559
2489,1.6786
2490,2.2818
2491,1.0670
2492,4.2975
2493,1.0670
2494,8.9097
2495,2.5102
2496,1.0670
2497,7.8572
2498,69.0776
2499,2.2818
2500,1.0670
2501,3.5116
2502,2.5102
2503,1.0670
2504,1.6786
2505,2.6651
2506,2.2818
2507,1.0670
2508,2.6651
2509,4.2975
2510,8.9097
2511,1.0670
2512,1.0670
2513,3.5116
2514,1.6786
2515,1.0670
2516,2.5102
2517,8.9097
2518,1.0670
2519,3.5116
2520,69.0776
2521,2.5102
2522,2.5102
2523,69.0776
2524,5.1347
2525,8.9097
2526,3.5116
2527,1.6786
2528,2.6651
2529,8.9097
2530,2.5102
2531,2.5102
2532,2.5102
2533,1.0670
2534,69.0776
2535,1.6786
2536,8.9097
2537,2.2818
2538,4.2975
2539,4.1084
2540,8.9097
2541,37.7695
2542,6.8559
2543,1.0670
2544,2.6651
2545,3.5116
2546,1.0670
2547,2.5102
2548,3.5116
2549,3.5116
2550,6.8559
2551,3.5116
2552,2.5102
2553,5.1291
2554,3.5116
2555,3.5116
2556,2.6651
2557,2.5102
2558,1.0670
2559,1.0670
2560,1.6786
2561,2.5102
2562,3.5116
2563,1.0670
2564,2.6651
2565,2.6651
2566,3.5116
2567,2.5102
2568,1.6786
2569,2.6651
2570,2.5102
2571,69.0776
2572,3.5116
2573,2.2818
2574,1.6786
2575,5.1097
2576,4.5081
2577,3.5116
2578,69.0776
2579,3.5116
2580,3.5116
2581,2.2818
2582,4.2975
2583,2.2818
2584,1.0670
2585,3.5116
2586,8.9097
2587,69.0776
2588,3.5116
2589,5.1347
2590,1.0670
2591,1.0670
2592,2.2818
2593,6.8559
2594,3.5116
2595,8.9097
2596,1.0670
2597,37.7695
2598,4.2975
2599,1.0670
2600,1.6786
2601,4.2975
2602,1.0670
2603,2.6651
2604,2.6651
2605,4.2975
2606,2.5102
2607,8.9097
2608,2.5102
2609,3.5116
2610,2.5102
2611,3.5116
2612,1.6786
2613,6.8559
2614,4.2975
2615,3.5116
2616,1.0670
2617,2.2818
2618,6.8559
2619,1.0670
2620,1.0670
2621,1.6786
2622,3.5116
2623,3.5116
2624,1.6786
2625,6.9677
2626,4.2975
2627,3.5116
2628,8.9097
2629,2.6651
2630,69.0776
2631,2.2818
2632,2.6651
2633,69.0776
2634,2.5102
2635,1.0670
2636,2.5102
2637,6.8559
2638,1.0670
2639,1.0670
2640,6.8559
2641,1.6786
2642,1.0670
2643,2.2818
2644,1.0670
2645,6.8559
2646,1.6786
2647,5.1347
2648,8.9097
2649,1.0670
2650,2.5102
2651,3.5116
2652,2.5102
2653,2.2818
2654,1.0670
2655,1.0670
2656,1.0670
2657,1.6786
2658,37.7695
2659,6.8559
2660,3.5116
2661,1.0670
2662,2.5102
2663,2.5102
2664,2.5102
2665,1.0670
2666,2.5102
2667,1.0670
2668,2.2818
2669,1.0670
2670,69.0776
2671,69.0776
2672,2.5102
2673,1.6786
2674,6.8559
2675,6.8559
2676,7.9084
2677,1.6786
2678,4.2975
2679,2.5102
2680,2.5102
2681,69.0776
2682,1.6786
2683,69.0776
2684,1.6786
2685,1.6786
2686,1.6786
2687,1.0670
2688,5.9663
2689,1.0670
2690,1.6786
2691,5.1097
2692,3.5116
2693,2.6651
2694,2.6651
2695,4.5081
2696,3.5116
2697,1.6786
2698,1.0670
2699,1.0670
2700,2.6651
2701,8.9097
2702,4.2975
2703,2.2818
2704,69.0776
2705,1.0670
2706,3.5116
2707,1.0670
2708,2.2818
2709,3.5116
2710,1.0670
2711,1.6786
2712,6.8559
2713,2.2818
2714,2.2818
2715,1.0670
2716,1.0670
2717,6.8559
2718,2.2818
2719,37.7695
2720,4.1084
2721,2.2818
2722,1.0670
2723,4.2975
2724,2.2818
2725,1.6786
2726,5.1291
2727,69.0776
2728,1.0670
2729,2.2818
2730,2.6651
2731,5.1347
2732,1.6786
2733,2.5102
2734,69.0776
2735,1.6786
2736,3.5116
2737,69.0776
2738,2.2818
2739,6.8559
2740,3.5116
2741,1.6786
2742,1.6786
2743,69.0776
2744,2.5102
2745,1.0670
2746,3.6858
2747,2.5102
2748,5.9663
2749,8.9097
2750,1.0670
2751,1.0670
2752,1.0670
2753,1.0670
2754,8.1844
2755,2.5102
2756,2.5102
2757,1.6786
2758,1.6786
2759,2.2818
2760,1.6786
2761,8.9097
2762,2.2818
2763,1.0670
