inputId,Score
2764,6.8559
2765,1.0670
2766,8.9097
2767,2.5102
2768,3.5116
2769,1.0670
2770,6.8559
2771,3.5116
2772,2.2818
2773,8.9097
2774,37.7695
2775,2.5102
2776,8.9097
2777,3.5116
2778,37.7695
2779,3.5116
2780,2.5102
2781,1.6786
2782,1.0670
2783,4.1084
2784,1.0670
2785,1.6786
2786,5.1347
2787,1.6786
2788,6.8559
2789,8.9097
2790,1.0670
2791,4.1084
2792,69.0776
2793,2.6651
2794,1.0670
2795,3.5116
2796,2.5102
2797,1.6786
2798,2.2818
2799,3.5116
2800,4.2975
2801,1.0670
2802,5.1097
2803,8.9097
2804,1.6786
2805,8.9097
2806,6.8559
2807,6.8559
2808,1.0670
2809,2.6651
2810,1.6786
2811,1.0670
2812,2.2818
2813,1.0670
2814,1.0670
2815,8.9097
2816,3.5116
2817,3.5116
2818,1.0670
2819,2.5102
2820,4.2975
2821,4.2975
2822,8.9097
2823,1.0670
2824,2.5102
2825,3.5116
2826,6.8559
2827,3.5116
2828,1.6786
2829,2.5102
2830,3.5116
2831,1.6786
2832,1.0670
2833,2.6651
2834,2.5102
2835,2.5102
2836,2.6651
2837,69.0776
2838,3.5116
2839,8.9097
2840,69.0776
2841,5.1347
2842,1.6786
2843,5.1347
2844,1.0670
2845,2.5102
2846,2.5102
2847,2.6651
2848,3.5116
2849,2.5102
2850,1.0670
2851,2.6651
2852,6.8559
2853,1.0670
2854,2.5102
2855,8.9097
2856,3.5116
2857,2.5102
2858,5.1347
2859,4.2975
2860,69.0776
2861,2.6651
2862,2.6651
2863,69.0776
2864,1.6786
2865,1.0670
2866,1.6786
2867,3.5116
2868,69.0776
2869,2.6651
2870,2.5102
2871,1.0670
2872,1.0670
2873,1.0670
2874,4.2975
2875,2.6651
2876,2.6651
2877,8.9097
2878,4.5081
2879,3.5116
2880,1.6786
2881,3.5116
2882,1.0670
2883,1.6786
2884,2.6651
2885,2.2818
2886,4.2975
2887,1.6786
2888,1.6786
2889,69.0776
2890,3.5116
2891,69.0776
2892,1.6786
2893,1.0670
2894,8.9097
2895,1.0670
2896,2.6651
2897,69.0776
2898,2.5102
2899,7.9084
2900,2.6651
2901,3.5116
2902,1.0670
2903,1.0670
2904,4.1084
2905,5.1347
2906,3.5116
2907,5.9663
2908,2.5102
2909,8.9097
2910,5.1097
2911,4.2975
2912,1.6786
2913,1.6786
2914,3.5116
2915,4.5081
2916,1.6786
2917,2.5102
2918,5.1097
2919,2.2818
2920,2.5102
2921,2.6651
2922,4.5081
2923,2.5102
2924,2.5102
2925,5.1291
2926,2.6651
2927,2.6651
2928,1.0670
2929,2.6651
2930,2.6651
2931,1.0670
2932,69.0776
2933,2.5102
2934,37.7695
2935,1.6786
2936,4.2975
2937,3.5116
2938,3.5116
2939,1.0670
2940,3.5116
2941,3.5116
2942,1.0670
2943,1.0670
2944,5.9663
2945,2.5102
2946,1.0670
2947,2.5102
2948,37.7695
2949,3.5116
2950,7.9084
2951,69.0776
2952,5.1347
2953,69.0776
2954,1.6786
2955,2.2818
2956,2.6651
2957,3.5116
2958,1.0670
2959,2.6651
2960,1.0670
2961,1.0670
2962,69.0776
2963,1.6786
2964,3.5116
2965,5.1347
2966,6.8559
2967,2.5102
2968,1.0670
2969,3.5116
2970,1.0670
2971,3.6858
2972,3.5116
2973,2.2818
2974,3.5116
2975,1.6786
2976,8.9097
2977,2.5102
2978,2.2818
2979,2.5102
2980,7.9084
2981,6.8559
2982,1.0670
2983,2.5102
2984,8.9097
2985,1.0670
2986,69.0776
2987,2.5102
2988,1.6786
2989,6.8559
2990,2.2818
2991,2.5102
2992,69.0776
2993,2.6651
2994,7.9084
2995,4.5081
2996,1.6786
2997,2.6651
2998,1.6786
2999,2.6651
3000,5.1347
3001,2.5102
3002,2.2818
3003,2.6651
3004,8.9097
3005,8.9097
3006,2.2818
3007,3.5116
3008,1.6786
3009,1.0670
3010,1.0670
3011,4.2975
3012,1.0670
3013,2.5102
3014,1.0670
3015,1.0670
3016,2.2818
3017,1.0670
3018,8.9097
3019,69.0776
3020,1.0670
3021,3.5116
3022,1.6786
3023,1.0670
3024,8.9097
3025,4.5081
3026,2.2818
3027,2.6651
3028,3.5116
3029,2.2818
3030,4.2975
3031,1.6786
3032,6.8559
3033,69.0776
3034,2.5102
3035,5.9663
3036,8.9097
3037,6.8559
3038,4.5081
3039,5.9663
3040,1.0670
3041,1.0670
3042,1.0670
3043,1.6786
3044,2.5102
3045,1.0670
3046,6.8559
3047,2.6651
3048,2.5102
3049,5.1347
3050,2.5102
3051,4.2975
3052,1.6786
3053,5.1291
3054,1.6786
3055,5.9663
3056,3.5116
3057,1.6786
3058,2.2818
3059,5.1347
3060,1.0670
3061,1.0670
3062,69.0776
3063,69.0776
3064,8.9097
3065,2.6651
3066,1.0670
3067,4.2975
3068,3.5116
3069,8.9097
3070,5.9663
3071,69.0776
3072,1.0670
3073,1.6786
3074,1.0670
3075,1.0670
3076,2.6651
3077,8.9097
3078,1.6786
3079,1.0670
3080,2.2818
3081,2.5102
3082,1.6786
3083,2.5102
3084,37.7695
3085,6.8559
3086,3.5116
3087,1.0670
3088,5.9663
3089,1.0670
3090,2.6651
3091,8.9097
3092,69.0776
3093,2.2818
3094,6.1304
3095,1.0670
3096,8.9097
3097,1.6786
3098,2.5102
3099,5.1097
3100,7.9084
3101,1.0670
3102,8.9097
3103,2.2818
3104,1.6786
3105,69.0776
3106,5.1347
3107,6.8559
3108,8.9097
3109,3.6858
3110,1.0670
3111,8.9097
3112,1.0670
3113,2.5102
3114,69.0776
3115,1.0670
3116,1.0670
3117,1.0670
3118,1.0670
3119,2.6651
3120,3.5116
3121,1.0670
3122,6.8559
3123,69.0776
3124,2.6651
3125,2.6651
3126,2.5102
3127,1.0670
3128,6.8559
3129,69.0776
3130,1.6786
3131,2.2818
3132,2.5102
3133,2.6651
3134,1.0670
3135,1.0670
3136,1.0670
3137,1.0670
3138,1.6786
3139,7.9084
3140,1.6786
3141,1.0670
3142,1.6786
3143,8.9097
3144,3.5116
3145,1.6786
3146,69.0776
3147,2.2818
3148,1.0670
3149,1.6786
3150,2.5102
3151,3.5116
3152,2.2818
3153,2.5102
3154,8.9097
3155,1.0670
3156,1.6786
3157,1.6786
3158,2.5102
3159,2.6651
3160,69.0776
3161,3.5116
3162,2.2818
3163,2.6651
3164,3.5116
3165,1.0670
3166,6.8559
3167,3.5116
3168,2.5102
3169,1.0670
3170,1.0670
3171,69.0776
3172,37.7695
3173,5.1347
3174,69.0776
3175,1.6786
3176,2.5102
3177,6.8559
3178,3.6858
3179,2.5102
3180,7.9084
3181,2.6651
3182,2.2818
3183,1.6786
3184,3.5116
3185,1.0670
3186,2.6651
3187,2.5102
3188,2.5102
3189,69.0776
3190,8.9097
3191,4.2975
3192,3.5116
3193,2.5102
3194,2.2818
3195,1.0670
3196,8.9097
3197,2.6651
3198,1.0670
3199,1.6786
3200,1.6786
3201,1.0670
3202,2.5102
3203,4.2975
3204,1.6786
3205,2.2818
3206,1.0670
3207,2.6651
3208,3.5116
3209,4.1084
3210,3.5116
3211,3.5116
3212,1.6786
3213,2.6651
3214,8.9097
3215,2.5102
3216,1.0670
3217,1.0670
3218,4.2975
3219,2.5102
3220,2.5102
3221,2.6651
3222,1.6786
3223,3.6858
3224,1.0670
3225,2.6651
3226,6.8559
3227,1.0670
3228,1.0670
3229,5.9663
3230,3.5116
3231,1.0670
3232,2.5102
3233,69.0776
3234,8.9097
3235,3.5116
3236,1.0670
3237,2.6651
3238,2.2818
3239,6.8559
3240,1.0670
3241,1.0670
3242,2.2818
3243,8.9097
3244,2.6651
3245,1.0670
3246,2.5102
3247,2.6651
3248,2.5102
3249,3.5116
3250,8.9097
3251,37.7695
3252,1.0670
3253,1.6786
3254,2.6651
3255,2.5102
3256,7.9084
3257,8.9097
3258,1.6786
3259,2.5102
3260,69.0776
3261,1.6786
3262,37.7695
3263,1.6786
3264,5.1097
3265,1.0670
3266,1.6786
3267,6.8559
3268,1.6786
3269,1.6786
3270,2.5102
3271,7.9084
3272,1.6786
3273,6.8559
3274,1.0670
3275,2.5102
3276,5.1347
3277,69.0776
3278,5.9663
3279,2.6651
3280,69.0776
3281,2.6651
3282,1.0670
3283,1.0670
3284,1.6786
3285,5.9663
3286,2.2818
3287,3.5116
3288,1.0670
3289,2.5102
3290,2.5102
3291,2.6651
3292,1.6786
3293,37.7695
3294,3.5116
3295,8.9097
3296,1.6786
3297,69.0776
3298,2.5102
3299,1.6786
3300,8.9097
3301,2.2818
3302,8.9097
3303,2.5102
3304,8.9097
3305,3.5116
3306,1.0670
3307,4.2975
3308,1.6786
3309,69.0776
3310,1.0670
3311,2.5102
3312,1.0670
3313,37.7695
3314,8.9097
3315,1.0670
3316,2.2818
3317,37.7695
3318,1.6786
3319,2.6651
3320,4.2975
3321,1.0670
3322,8.9097
3323,1.0670
3324,2.5102
3325,1.0670
3326,2.5102
3327,4.2975
3328,2.6651
3329,37.7695
3330,1.6786
3331,2.6651
3332,1.0670
3333,1.6786
3334,2.5102
3335,69.0776
3336,3.5116
3337,4.2975
3338,1.6786
3339,1.6786
3340,1.0670
3341,3.5116
3342,1.0670
3343,5.1291
3344,5.9663
3345,2.6651
3346,8.9097
3347,2.5102
3348,37.7695
3349,1.6786
3350,37.7695
3351,3.5116
3352,3.5116
3353,5.1347
3354,1.0670
3355,5.1347
3356,2.5102
3357,8.9097
3358,3.5116
3359,8.9097
3360,1.0670
3361,1.6786
3362,3.5116
3363,4.2975
3364,1.0670
3365,1.6786
3366,1.0670
3367,4.5081
3368,3.5116
3369,2.6651
3370,1.6786
3371,3.5116
3372,2.5102
3373,2.5102
3374,4.5081
3375,1.0670
3376,2.5102
3377,1.0670
3378,6.8559
3379,2.5102
3380,69.0776
3381,2.5102
3382,1.6786
3383,2.5102
3384,1.0670
3385,1.6786
3386,1.0670
3387,2.5102
3388,1.0670
3389,6.8559
3390,1.6786
3391,1.0670
3392,3.5116
3393,4.2975
3394,2.2818
3395,2.5102
3396,2.5102
3397,1.0670
3398,2.6651
3399,2.5102
3400,8.9097
3401,2.2818
3402,7.9084
3403,3.5116
3404,4.2975
3405,3.5116
3406,5.9663
3407,2.5102
3408,3.5116
3409,69.0776
3410,7.9084
3411,6.8559
3412,7.9084
3413,69.0776
3414,1.0670
3415,1.6786
3416,4.2975
3417,6.1304
3418,2.5102
3419,2.2818
3420,69.0776
3421,1.0670
3422,69.0776
3423,3.5116
3424,6.8559
3425,2.6651
3426,6.1304
3427,1.6786
3428,1.6786
3429,3.5116
3430,69.0776
3431,1.6786
3432,2.5102
3433,1.0670
3434,6.8559
3435,1.0670
3436,3.5116
3437,1.6786
3438,2.6651
3439,2.5102
3440,8.9097
3441,69.0776
3442,6.8559
3443,1.6786
3444,3.5116
3445,2.2818
3446,2.5102
3447,69.0776
3448,8.9097
3449,1.6786
3450,2.2818
3451,2.5102
3452,5.1097
3453,69.0776
3454,2.2818
3455,3.5116
3456,1.6786
3457,1.0670
3458,2.6651
3459,8.9097
3460,37.7695
3461,2.6651
3462,2.5102
3463,2.5102
3464,1.6786
3465,1.0670
3466,1.0670
3467,2.5102
3468,2.5102
3469,2.5102
3470,2.5102
3471,3.5116
3472,69.0776
3473,4.5081
3474,1.0670
3475,3.5116
3476,6.8559
3477,5.1347
3478,8.9097
3479,3.5116
3480,3.5116
3481,8.9097
3482,3.6858
3483,3.6858
3484,2.5102
3485,3.5116
3486,2.5102
3487,69.0776
3488,3.5116
3489,2.2818
3490,69.0776
3491,2.6651
3492,1.0670
3493,69.0776
3494,6.8559
3495,3.5116
3496,1.0670
3497,2.2818
3498,69.0776
3499,1.6786
3500,7.9084
3501,2.5102
3502,3.5116
3503,6.8559
3504,5.9663
3505,3.5116
3506,2.2818
3507,2.5102
3508,1.0670
3509,2.6651
3510,2.5102
3511,1.6786
3512,8.9097
3513,2.2818
3514,1.6786
3515,8.9097
3516,69.0776
3517,5.1347
3518,1.0670
3519,1.6786
3520,1.6786
3521,1.6786
3522,1.0670
3523,1.6786
3524,69.0776
3525,5.1347
3526,2.6651
3527,1.0670
3528,7.8572
3529,1.0670
3530,1.6786
3531,5.1347
3532,1.0670
3533,6.9677
3534,4.5081
3535,3.5116
3536,2.2818
3537,2.2818
3538,1.0670
3539,2.6651
3540,3.6858
3541,2.6651
3542,1.0670
3543,8.9097
3544,3.5116
3545,3.5116
3546,4.1084
3547,1.0670
3548,69.0776
3549,1.6786
3550,6.8559
3551,2.2818
3552,2.2818
3553,1.0670
3554,1.0670
3555,37.7695
3556,1.6786
3557,1.0670
3558,2.5102
3559,6.9677
3560,3.5116
3561,1.6786
3562,2.5102
3563,69.0776
3564,6.8559
3565,2.6651
3566,3.5116
3567,2.2818
3568,3.5116
3569,2.5102
3570,1.6786
3571,2.5102
3572,6.8559
3573,1.6786
3574,2.5102
3575,1.6786
3576,1.6786
3577,3.5116
3578,1.0670
3579,1.0670
3580,1.6786
3581,1.0670
3582,5.1347
3583,1.6786
3584,2.5102
3585,6.8559
3586,2.2818
3587,2.5102
3588,1.0670
3589,1.6786
3590,8.9097
3591,1.6786
3592,5.1291
3593,1.0670
3594,1.6786
3595,8.9097
3596,1.6786
3597,1.0670
3598,6.8559
3599,2.5102
3600,37.7695
3601,2.5102
3602,1.0670
3603,4.2975
3604,1.0670
3605,5.1347
3606,2.2818
3607,1.0670
3608,3.5116
3609,1.6786
3610,3.5116
3611,2.6651
3612,2.5102
3613,4.2975
3614,8.9097
3615,3.5116
3616,3.5116
3617,5.1291
3618,3.5116
3619,5.1097
3620,6.8559
3621,6.8559
3622,2.5102
3623,6.8559
3624,2.2818
3625,1.0670
3626,1.6786
3627,3.5116
3628,1.6786
3629,2.2818
3630,3.5116
3631,69.0776
3632,3.5116
3633,3.5116
3634,2.5102
3635,37.7695
3636,2.6651
3637,1.6786
3638,2.2818
3639,8.9097
3640,2.2818
3641,1.6786
3642,3.5116
3643,5.1291
3644,69.0776
3645,6.8559
3646,2.2818
3647,1.0670
3648,5.9663
3649,4.2975
3650,2.2818
3651,2.5102
3652,8.9097
3653,1.0670
3654,2.5102
3655,2.5102
3656,1.0670
3657,3.5116
3658,6.1304
3659,2.6651
3660,3.5116
3661,2.2818
3662,2.2818
3663,2.5102
3664,1.6786
3665,1.6786
3666,2.5102
3667,5.9663
3668,1.6786
3669,2.5102
3670,6.8559
3671,37.7695
3672,2.5102
3673,5.1097
3674,4.2975
3675,1.6786
3676,1.6786
3677,7.9084
3678,2.5102
3679,1.0670
3680,1.6786
3681,3.5116
3682,3.5116
3683,4.2975
3684,2.2818
3685,1.6786
3686,5.1291
3687,2.2818
3688,1.0670
3689,69.0776
3690,2.5102
3691,69.0776
3692,5.9663
3693,69.0776
3694,1.0670
3695,1.0670
3696,6.8559
3697,6.8559
3698,3.5116
3699,1.0670
3700,3.5116
3701,1.6786
3702,69.0776
3703,2.5102
3704,6.8559
3705,4.2975
3706,2.2818
3707,2.6651
3708,3.5116
3709,69.0776
3710,69.0776
3711,1.0670
3712,4.2975
3713,3.5116
3714,3.5116
3715,2.2818
3716,1.6786
3717,1.6786
3718,3.5116
3719,1.6786
3720,1.0670
3721,1.6786
3722,1.6786
3723,2.5102
3724,69.0776
3725,1.0670
3726,1.6786
3727,6.8559
3728,8.9097
3729,2.6651
3730,8.9097
3731,2.2818
3732,1.0670
3733,3.5116
3734,3.5116
3735,1.6786
3736,4.5081
3737,1.0670
3738,2.2818
3739,69.0776
3740,2.2818
3741,3.5116
3742,4.5081
3743,3.5116
3744,2.2818
3745,6.8559
3746,6.8559
3747,1.6786
3748,3.5116
3749,2.2818
3750,37.7695
3751,4.2975
3752,2.2818
3753,3.5116
3754,2.5102
3755,6.9677
3756,1.6786
3757,1.0670
3758,1.0670
3759,2.6651
3760,6.8559
3761,2.5102
3762,2.5102
3763,2.5102
3764,4.2975
3765,4.2975
3766,38.2757
3767,4.2975
3768,1.0670
3769,1.0670
3770,1.0670
3771,1.0670
3772,3.5116
3773,3.5116
3774,1.6786
3775,2.5102
3776,2.5102
3777,1.0670
3778,7.9084
3779,6.8559
3780,5.1291
3781,2.2818
3782,8.9097
3783,2.5102
3784,2.5102
3785,2.2818
3786,1.6786
3787,2.6651
3788,2.5102
3789,1.0670
3790,2.5102
3791,5.9663
3792,4.1084
3793,37.7695
3794,4.1084
3795,8.9097
3796,1.0670
3797,37.7695
3798,3.5116
3799,1.0670
3800,1.0670
3801,37.7695
3802,6.8559
3803,3.5116
3804,1.6786
3805,2.5102
3806,2.2818
3807,1.0670
3808,1.6786
3809,3.5116
3810,37.7695
3811,1.0670
3812,2.2818
3813,1.0670
3814,2.5102
3815,5.9663
3816,1.0670
3817,7.9084
3818,69.0776
3819,1.6786
3820,3.5116
3821,1.0670
3822,69.0776
3823,1.0670
3824,2.5102
3825,1.0670
3826,2.5102
3827,1.6786
3828,1.0670
3829,7.9084
3830,1.6786
3831,1.6786
3832,2.6651
3833,2.5102
3834,8.9097
3835,2.5102
3836,69.0776
3837,1.0670
3838,69.0776
3839,2.5102
3840,69.0776
3841,3.5116
3842,2.5102
3843,1.0670
3844,2.2818
3845,1.0670
3846,37.7695
3847,3.6858
3848,5.1291
3849,2.5102
3850,3.5116
3851,1.0670
3852,69.0776
3853,1.6786
3854,2.6651
3855,3.5116
3856,1.0670
3857,2.5102
3858,5.1347
3859,2.2818
3860,2.6651
3861,1.0670
3862,1.0670
3863,3.5116
3864,69.0776
3865,2.6651
3866,2.6651
3867,2.5102
3868,1.6786
3869,1.0670
3870,2.6651
3871,69.0776
3872,69.0776
3873,3.5116
3874,37.7695
3875,8.9097
3876,2.5102
3877,4.2975
3878,69.0776
3879,1.0670
3880,3.5116
3881,3.5116
3882,3.5116
3883,2.2818
3884,69.0776
3885,2.6651
3886,1.6786
3887,8.9097
3888,8.9097
3889,1.6786
3890,2.5102
3891,1.0670
3892,2.5102
3893,69.0776
3894,3.6858
3895,2.2818
3896,4.2975
3897,2.2818
3898,3.5116
3899,2.2818
3900,6.8559
3901,1.6786
3902,2.5102
3903,2.5102
3904,7.8572
3905,1.6786
3906,69.0776
3907,3.5116
3908,2.5102
3909,5.1347
3910,8.9097
3911,1.0670
3912,1.0670
3913,2.6651
3914,2.6651
3915,2.5102
3916,2.6651
3917,69.0776
3918,2.6651
3919,1.0670
3920,7.8572
3921,1.0670
3922,69.0776
3923,3.5116
3924,4.2975
3925,1.0670
3926,8.9097
3927,1.0670
3928,2.2818
3929,2.5102
3930,1.6786
3931,5.1347
3932,1.6786
3933,2.2818
3934,69.0776
3935,2.5102
3936,2.2818
3937,8.9097
3938,5.1097
3939,2.6651
3940,2.6651
3941,1.0670
3942,3.5116
3943,2.5102
3944,2.5102
3945,1.0670
3946,1.0670
3947,8.9097
3948,2.5102
3949,2.5102
3950,4.1084
3951,69.0776
3952,1.6786
3953,3.5116
3954,3.5116
3955,3.5116
3956,1.0670
3957,2.5102
3958,2.5102
3959,2.5102
3960,1.6786
3961,1.6786
3962,6.9677
3963,2.5102
3964,6.9677
3965,69.0776
3966,8.9097
3967,6.8559
3968,3.5116
3969,5.9663
3970,8.9097
3971,1.0670
3972,2.5102
3973,1.0670
3974,1.6786
3975,2.5102
3976,1.6786
3977,1.0670
3978,8.9097
3979,7.9084
3980,8.9097
3981,1.0670
3982,69.0776
3983,69.0776
3984,2.6651
3985,37.7695
3986,2.5102
3987,1.6786
3988,4.2975
3989,37.7695
3990,2.5102
3991,1.6786
3992,2.6651
3993,2.2818
3994,1.0670
3995,8.9097
3996,2.2818
3997,2.5102
3998,1.0670
3999,1.6786
4000,2.5102
4001,69.0776
4002,1.6786
4003,69.0776
4004,2.6651
4005,1.6786
4006,2.2818
4007,1.6786
4008,4.2975
4009,6.8559
4010,1.6786
4011,6.8559
4012,2.2818
4013,1.6786
4014,1.0670
4015,3.5116
4016,1.0670
4017,3.5116
4018,6.8559
4019,1.6786
4020,2.5102
4021,1.6786
4022,5.9663
4023,2.5102
4024,6.8559
4025,3.5116
4026,2.2818
4027,1.0670
4028,6.8559
4029,2.5102
4030,6.8559
4031,1.0670
4032,6.8559
4033,2.5102
4034,2.5102
4035,8.9097
4036,3.5116
4037,1.6786
4038,69.0776
4039,1.0670
4040,2.5102
4041,2.5102
4042,8.9097
4043,1.6786
4044,2.2818
4045,3.5116
4046,2.5102
4047,2.6651
4048,1.0670
4049,6.8559
4050,1.6786
4051,3.5116
4052,3.5116
4053,69.0776
4054,5.9663
4055,1.0670
4056,8.9097
4057,3.5116
4058,2.6651
4059,1.0670
4060,2.5102
4061,37.7695
4062,1.0670
4063,1.6786
4064,2.2818
4065,3.5116
4066,3.5116
4067,1.6786
4068,2.5102
4069,3.5116
4070,3.5116
4071,1.0670
4072,6.8559
4073,3.5116
4074,37.7695
4075,1.6786
4076,69.0776
4077,1.0670
4078,3.5116
4079,6.8559
4080,2.6651
4081,3.5116
4082,69.0776
4083,4.2975
4084,3.5116
4085,2.5102
4086,5.1347
4087,2.6651
4088,3.5116
4089,6.8559
4090,1.6786
4091,1.6786
4092,1.0670
4093,2.2818
4094,3.5116
4095,2.6651
4096,8.9097
4097,2.5102
4098,3.5116
4099,3.6858
4100,8.9097
4101,1.0670
4102,8.9097
4103,3.5116
