inputId,Score
5444,3.5116
5445,3.5116
5446,37.7695
5447,5.9663
5448,2.6651
5449,4.5081
5450,1.0670
5451,2.2818
5452,6.8559
5453,1.0670
5454,1.6786
5455,3.5116
5456,69.0776
5457,1.0670
5458,69.0776
5459,3.5116
5460,8.9097
5461,5.9663
5462,2.5102
5463,8.9097
5464,7.9084
5465,1.6786
5466,4.2975
5467,8.9097
5468,2.6651
5469,2.5102
5470,3.5116
5471,3.5116
5472,3.5116
5473,2.5102
5474,69.0776
5475,1.0670
5476,2.5102
5477,37.7695
5478,3.6858
5479,2.6651
5480,4.2975
5481,5.1291
5482,2.5102
5483,39.1652
5484,1.0670
5485,37.7695
5486,1.0670
5487,2.5102
5488,1.0670
5489,2.6651
5490,2.5102
5491,1.6786
5492,3.5116
5493,3.5116
5494,2.5102
5495,1.0670
5496,1.0670
5497,2.6651
5498,1.6786
5499,6.8559
5500,8.9097
5501,2.6651
5502,1.0670
5503,1.0670
5504,2.6651
5505,69.0776
5506,2.2818
5507,2.6651
5508,3.5116
5509,5.1291
5510,1.0670
5511,4.2975
5512,6.8559
5513,1.0670
5514,1.0670
5515,1.6786
5516,1.0670
5517,5.1291
5518,1.0670
5519,1.6786
5520,3.5116
5521,8.9097
5522,1.0670
5523,2.6651
5524,2.2818
5525,8.9097
5526,69.0776
5527,8.9097
5528,1.0670
5529,5.9663
5530,8.9097
5531,1.0670
5532,2.6651
5533,1.0670
5534,1.6786
5535,37.7695
5536,2.2818
5537,7.9084
5538,2.5102
5539,5.9663
5540,3.5116
5541,2.5102
5542,3.5116
5543,3.5116
5544,8.9097
5545,2.5102
5546,2.6651
5547,8.9097
5548,2.6651
5549,1.6786
5550,1.0670
5551,6.8559
5552,8.9097
5553,37.7695
5554,8.9097
5555,5.1291
5556,2.6651
5557,2.5102
5558,5.9663
5559,2.5102
5560,1.0670
5561,69.0776
5562,6.8559
5563,1.6786
5564,2.2818
5565,3.5116
5566,2.5102
5567,5.1347
5568,3.5116
5569,1.6786
5570,2.5102
5571,7.9084
5572,2.6651
5573,1.0670
5574,8.9097
5575,8.9097
5576,6.8559
5577,2.5102
5578,2.5102
5579,1.0670
5580,1.0670
5581,1.6786
5582,37.7695
5583,69.0776
5584,2.2818
5585,3.5116
5586,1.0670
5587,2.5102
5588,4.5081
5589,2.2818
5590,1.6786
5591,2.5102
5592,5.9663
5593,6.8559
5594,69.0776
5595,1.6786
5596,2.2818
5597,1.0670
5598,1.6786
5599,69.0776
5600,2.5102
5601,4.2975
5602,1.0670
5603,1.6786
5604,69.0776
5605,2.2818
5606,1.6786
5607,1.6786
5608,1.0670
5609,69.0776
5610,6.8559
5611,69.0776
5612,3.5116
5613,5.1097
5614,2.5102
5615,5.1097
5616,2.5102
5617,37.7695
5618,6.8559
5619,4.2975
5620,2.6651
5621,2.5102
5622,4.2975
5623,1.0670
5624,1.6786
5625,1.0670
5626,2.5102
5627,2.6651
5628,6.8559
5629,2.6651
5630,8.9097
5631,3.5116
5632,3.5116
5633,5.1097
5634,37.7695
5635,2.6651
5636,2.5102
5637,3.5116
5638,2.5102
5639,2.6651
5640,6.8559
5641,3.5116
5642,2.6651
5643,2.6651
5644,2.2818
5645,3.5116
5646,8.9097
5647,6.8559
5648,3.6858
5649,8.9097
5650,1.6786
5651,6.8559
5652,69.0776
5653,3.5116
5654,2.2818
5655,3.5116
5656,6.8559
5657,3.5116
5658,1.6786
5659,1.0670
5660,69.0776
5661,2.5102
5662,2.5102
5663,7.9084
5664,5.9663
5665,2.5102
5666,3.5116
5667,2.5102
5668,8.9097
5669,2.2818
5670,1.0670
5671,2.6651
5672,6.8559
5673,2.2818
5674,7.9084
5675,6.8559
5676,1.6786
5677,8.9097
5678,1.6786
5679,69.0776
5680,2.2818
5681,8.9097
5682,2.6651
5683,1.0670
5684,3.5116
5685,1.6786
5686,2.2818
5687,1.0670
5688,4.2975
5689,69.0776
5690,1.0670
5691,8.9097
5692,5.9663
5693,1.0670
5694,2.5102
5695,1.0670
5696,1.6786
5697,1.0670
5698,6.8559
5699,69.0776
5700,5.1291
5701,2.2818
5702,1.0670
5703,37.7695
5704,69.0776
5705,3.2768
5706,8.9097
5707,3.6858
5708,1.0670
5709,8.9097
5710,1.0670
5711,37.7695
5712,1.6786
5713,1.0670
5714,1.0670
5715,1.6786
5716,1.6786
5717,3.5116
5718,5.1291
5719,2.2818
5720,8.9097
5721,2.5102
5722,2.5102
5723,2.5102
5724,1.6786
5725,1.0670
5726,1.6786
5727,1.0670
5728,6.8559
5729,2.2818
5730,69.0776
5731,6.8559
5732,8.9097
5733,3.5116
5734,6.8559
5735,69.0776
5736,1.6786
5737,2.6651
5738,1.0670
5739,1.0670
5740,1.0670
5741,1.0670
5742,1.0670
5743,37.7695
5744,1.0670
5745,69.0776
5746,37.7695
5747,1.0670
5748,1.6786
5749,3.5116
5750,1.6786
5751,1.6786
5752,2.5102
5753,1.6786
5754,2.2818
5755,1.0670
5756,2.6651
5757,69.0776
5758,2.5102
5759,7.9084
5760,8.9097
5761,2.5102
5762,4.2975
5763,3.5116
5764,3.5116
5765,3.5116
5766,8.9097
5767,3.5116
5768,1.6786
5769,3.5116
5770,1.6786
5771,2.5102
5772,1.0670
5773,7.9084
5774,3.5116
5775,2.6651
5776,1.0670
5777,2.5102
5778,1.6786
5779,3.5116
5780,3.5116
5781,1.6786
5782,1.6786
5783,2.5102
5784,1.0670
5785,2.6651
5786,8.9097
5787,5.1291
5788,3.5116
5789,2.5102
5790,3.5116
5791,2.2818
5792,1.6786
5793,1.0670
5794,2.6651
5795,3.5116
5796,1.0670
5797,1.0670
5798,69.0776
5799,69.0776
5800,3.5116
5801,7.9084
5802,1.0670
5803,69.0776
5804,1.6786
5805,2.5102
5806,2.2818
5807,8.9097
5808,1.6786
5809,3.5116
5810,2.5102
5811,5.1347
5812,2.6651
5813,1.0670
5814,69.0776
5815,6.8559
5816,2.5102
5817,3.5116
5818,3.5116
5819,1.0670
5820,8.9097
5821,3.5116
5822,1.6786
5823,3.5116
5824,2.6651
5825,5.1291
5826,2.5102
5827,3.5116
5828,1.0670
5829,2.2818
5830,1.0670
5831,69.0776
5832,2.2818
5833,7.9084
5834,2.5102
5835,1.6786
5836,1.0670
5837,2.2818
5838,6.8559
5839,2.5102
5840,1.6786
5841,8.9097
5842,8.9097
5843,4.2975
5844,2.5102
5845,3.5116
5846,7.9084
5847,3.5116
5848,3.5116
5849,2.6651
5850,5.9663
5851,2.5102
5852,4.2975
5853,7.9084
5854,2.6651
5855,2.2818
5856,3.5116
5857,2.6651
5858,1.6786
5859,2.6651
5860,3.5116
5861,2.5102
5862,3.5116
5863,2.2818
5864,2.2818
5865,1.0670
5866,69.0776
5867,6.8559
5868,2.2818
5869,2.6651
5870,2.5102
5871,2.5102
5872,3.5116
5873,1.6786
5874,3.5116
5875,1.0670
5876,2.5102
5877,2.5102
5878,1.0670
5879,3.5116
5880,2.2818
5881,1.6786
5882,5.1097
5883,6.8559
5884,2.5102
5885,4.1084
5886,5.9663
5887,3.5116
5888,1.0670
5889,2.5102
5890,3.5116
5891,3.5116
5892,2.5102
5893,69.0776
5894,8.1844
5895,4.2975
5896,6.8559
5897,69.0776
5898,7.8572
5899,1.6786
5900,1.6786
5901,1.0670
5902,2.5102
5903,2.5102
5904,2.6651
5905,5.1347
5906,5.1347
5907,4.1084
5908,1.0670
5909,1.6786
5910,2.2818
5911,1.6786
5912,37.7695
5913,1.6786
5914,37.7695
5915,8.9097
5916,1.6786
5917,2.5102
5918,2.6651
5919,3.5116
5920,1.6786
5921,3.5116
5922,6.8559
5923,1.6786
5924,2.6651
5925,3.5116
5926,1.6786
5927,6.8559
5928,1.0670
5929,3.5116
5930,1.0670
5931,1.0670
5932,5.1347
5933,2.5102
5934,3.5116
5935,2.5102
5936,2.6651
5937,8.9097
5938,1.6786
5939,2.2818
5940,1.6786
5941,6.8559
5942,6.8559
5943,1.6786
5944,5.9663
5945,3.5116
5946,1.6786
5947,34.8196
5948,6.8559
5949,6.9677
5950,1.0670
5951,1.6786
5952,69.0776
5953,69.0776
5954,1.0670
5955,69.0776
5956,69.0776
5957,1.0670
5958,2.6651
5959,1.0670
5960,37.7695
5961,1.0670
5962,6.8559
5963,2.5102
5964,2.5102
5965,5.9663
5966,3.5116
5967,1.6786
5968,3.5116
5969,3.5116
5970,2.2818
5971,2.5102
5972,3.5116
5973,1.0670
5974,5.1347
5975,5.1291
5976,1.6786
5977,2.2818
5978,2.5102
5979,1.6786
5980,1.0670
5981,2.6651
5982,5.9663
5983,2.5102
5984,3.5116
5985,6.8559
5986,69.0776
5987,2.5102
5988,1.0670
5989,1.0670
5990,2.5102
5991,6.9677
5992,3.5116
5993,8.9097
5994,5.1347
5995,1.6786
5996,3.5116
5997,2.6651
5998,69.0776
5999,2.6651
6000,6.1304
6001,2.6651
6002,69.0776
6003,1.0670
6004,1.0670
6005,1.6786
6006,1.0670
6007,37.7695
6008,3.5116
6009,37.7695
6010,1.0670
6011,3.5116
6012,1.0670
6013,2.5102
6014,8.9097
6015,5.1291
6016,69.0776
6017,3.5116
6018,2.2818
6019,1.0670
6020,1.0670
6021,5.9663
6022,4.2975
6023,5.9663
6024,2.2818
6025,2.5102
6026,1.6786
6027,69.0776
6028,2.6651
6029,37.7695
6030,2.2818
6031,2.5102
6032,1.6786
6033,1.0670
6034,69.0776
6035,1.0670
6036,1.0670
6037,8.9097
6038,2.5102
6039,1.0670
6040,5.1347
6041,2.5102
6042,3.5116
6043,3.5116
6044,6.8559
6045,5.1347
6046,69.0776
6047,1.0670
6048,2.5102
6049,1.0670
6050,1.0670
6051,1.6786
6052,3.5116
6053,8.9097
6054,2.5102
6055,1.6786
6056,69.0776
6057,5.9663
6058,2.2818
6059,3.5116
6060,1.0670
6061,6.8559
6062,37.7695
6063,4.5081
6064,8.9097
6065,2.6651
6066,1.0670
6067,4.2975
6068,1.0670
6069,1.0670
6070,1.6786
6071,69.0776
6072,2.6651
6073,8.9097
6074,2.2818
6075,2.5102
6076,1.0670
6077,3.5116
6078,1.6786
6079,1.0670
6080,2.6651
6081,69.0776
6082,5.1347
6083,3.5116
6084,1.0670
6085,3.5116
6086,1.0670
6087,3.5116
6088,69.0776
6089,2.5102
6090,2.5102
6091,6.8559
6092,6.1304
6093,3.6858
6094,4.2975
6095,1.0670
6096,1.0670
6097,7.9084
6098,2.2818
6099,2.5102
6100,6.8559
6101,1.6786
6102,37.7695
6103,69.0776
6104,1.0670
6105,1.0670
6106,1.0670
6107,1.0670
6108,1.6786
6109,1.0670
6110,1.6786
6111,1.6786
6112,1.0670
6113,1.0670
6114,1.0670
6115,3.5116
6116,2.5102
6117,69.0776
6118,69.0776
6119,69.0776
6120,2.5102
6121,8.9097
6122,6.8559
6123,1.0670
6124,3.5116
6125,4.2975
6126,4.1084
6127,1.6786
6128,1.0670
6129,1.0670
6130,69.0776
6131,2.5102
6132,5.1347
6133,3.5116
6134,2.5102
6135,1.6786
6136,1.0670
6137,6.8559
6138,2.5102
6139,1.6786
6140,1.0670
6141,1.0670
6142,2.5102
6143,2.5102
6144,69.0776
6145,1.0670
6146,3.5116
6147,2.5102
6148,3.5116
6149,8.9097
6150,6.8559
6151,6.8559
6152,1.6786
6153,1.6786
6154,1.6786
6155,8.9097
6156,1.0670
6157,2.5102
6158,8.9097
6159,1.0670
6160,69.0776
6161,3.5116
6162,7.9084
6163,2.2818
6164,1.0670
6165,4.2975
6166,2.2818
6167,2.2818
6168,4.2975
6169,1.0670
6170,2.2818
6171,37.7695
6172,1.0670
6173,2.6651
6174,1.0670
6175,2.6651
6176,1.0670
6177,3.5116
6178,2.6651
6179,1.0670
6180,1.0670
6181,8.9097
6182,1.0670
6183,5.1291
6184,1.6786
6185,1.6786
6186,2.2818
6187,2.5102
6188,8.9097
6189,1.0670
6190,2.5102
6191,3.5116
6192,1.0670
6193,69.0776
6194,2.5102
6195,2.5102
6196,2.2818
6197,1.0670
6198,3.5116
6199,1.6786
6200,3.5116
6201,1.0670
6202,69.0776
6203,1.0670
6204,37.7695
6205,1.0670
6206,2.5102
6207,1.0670
6208,3.5116
6209,1.0670
6210,1.6786
6211,2.2818
6212,37.7695
6213,2.5102
6214,2.5102
6215,69.0776
6216,69.0776
6217,1.0670
6218,2.5102
6219,4.1084
6220,2.5102
6221,5.1347
6222,69.0776
6223,1.0670
6224,69.0776
6225,1.6786
6226,7.9084
6227,69.0776
6228,8.9097
6229,6.8559
6230,2.2818
6231,1.0670
6232,1.0670
6233,2.2818
6234,69.0776
6235,1.0670
6236,1.0670
6237,69.0776
6238,1.0670
6239,1.0670
6240,2.2818
6241,3.5116
6242,1.0670
6243,1.0670
6244,6.8559
6245,3.5116
6246,1.0670
6247,4.2975
6248,1.6786
6249,3.5116
6250,1.6786
6251,69.0776
6252,3.5116
6253,1.0670
6254,5.1347
6255,2.5102
6256,37.7695
6257,2.5102
6258,1.0670
6259,1.6786
6260,1.0670
6261,40.2177
6262,3.5116
6263,37.7695
6264,69.0776
6265,1.6786
6266,1.6786
6267,2.5102
6268,1.6786
6269,1.6786
6270,2.5102
6271,2.6651
6272,2.2818
6273,3.5116
6274,69.0776
6275,7.9084
6276,2.5102
6277,2.6651
6278,4.1084
6279,2.5102
6280,2.5102
6281,1.0670
6282,1.6786
6283,7.8572
6284,2.5102
6285,6.8559
6286,2.5102
6287,1.0670
6288,1.0670
6289,2.6651
6290,1.0670
6291,1.0670
6292,6.9677
6293,8.9097
6294,2.2818
6295,2.2818
6296,3.5116
6297,2.5102
6298,5.1347
6299,1.0670
6300,69.0776
6301,8.9097
6302,2.5102
6303,1.6786
6304,3.5116
6305,3.5116
6306,1.6786
6307,3.5116
6308,3.5116
6309,2.5102
6310,2.2818
6311,4.2975
6312,3.5116
6313,2.2818
6314,6.8559
6315,8.9097
6316,1.6786
6317,3.5116
6318,1.0670
6319,4.2975
6320,8.9097
6321,1.0670
6322,3.5116
6323,8.9097
6324,2.2818
6325,2.2818
6326,6.8559
6327,2.5102
6328,2.6651
6329,2.5102
6330,69.0776
6331,69.0776
6332,8.9097
6333,6.8559
6334,69.0776
6335,3.5116
6336,1.0670
6337,1.0670
6338,69.0776
6339,2.5102
6340,3.5116
6341,2.5102
6342,6.8559
6343,2.5102
6344,4.2975
6345,8.9097
6346,8.9097
6347,3.5116
6348,1.0670
6349,69.0776
6350,8.9097
6351,1.0670
6352,6.8559
6353,1.0670
6354,8.9097
6355,1.0670
6356,2.5102
6357,6.8559
6358,1.0670
6359,1.0670
6360,1.6786
6361,5.9663
6362,3.5116
6363,2.5102
6364,8.9097
6365,2.6651
6366,1.0670
6367,1.0670
6368,2.6651
6369,8.9097
6370,1.0670
6371,1.6786
6372,7.9084
6373,2.2818
6374,3.5116
6375,4.1084
6376,4.2975
6377,2.2818
6378,2.5102
6379,2.2818
6380,1.0670
6381,2.2818
6382,2.5102
6383,1.0670
6384,69.0776
6385,3.5116
6386,1.6786
6387,2.6651
6388,6.8559
6389,2.5102
6390,2.5102
6391,8.9097
6392,2.5102
6393,2.6651
6394,4.5081
6395,1.6786
6396,5.1097
6397,3.6858
6398,1.0670
6399,3.5116
6400,2.2818
6401,1.0670
6402,5.1291
6403,1.0670
6404,1.0670
6405,6.8559
6406,2.5102
6407,2.5102
6408,2.5102
6409,1.6786
6410,1.6786
6411,2.5102
6412,3.5116
6413,1.0670
6414,69.0776
6415,8.9097
6416,2.5102
6417,69.0776
6418,1.0670
6419,3.5116
6420,6.8559
6421,6.8559
6422,2.5102
6423,1.0670
6424,37.7695
6425,3.5116
6426,2.5102
6427,1.0670
6428,5.9663
6429,2.5102
6430,2.5102
6431,1.6786
6432,1.0670
6433,7.8572
6434,2.6651
6435,6.8559
6436,1.0670
6437,2.2818
6438,8.9097
6439,2.5102
6440,6.8559
6441,37.7695
6442,8.9097
6443,69.0776
6444,6.8559
6445,2.2818
6446,2.5102
6447,3.5116
6448,6.8559
6449,2.5102
6450,5.9663
6451,2.5102
6452,2.2818
6453,1.6786
6454,1.0670
6455,1.0670
6456,2.5102
6457,8.9097
6458,2.5102
6459,37.7695
6460,4.2975
6461,1.0670
6462,6.8559
6463,3.5116
6464,2.6651
6465,2.6651
6466,69.0776
6467,7.9084
6468,1.0670
6469,2.2818
6470,2.2818
6471,2.6651
6472,3.5116
6473,5.9663
6474,1.6786
6475,1.0670
6476,3.5116
6477,3.5116
6478,2.5102
6479,2.6651
6480,2.5102
6481,3.5116
6482,4.2975
6483,1.0670
6484,2.5102
6485,3.5116
6486,69.0776
6487,69.0776
6488,2.2818
6489,3.5116
6490,8.9097
6491,1.0670
6492,6.8559
6493,6.8559
6494,1.0670
6495,5.1097
6496,1.0670
6497,69.0776
6498,1.0670
6499,1.0670
6500,1.6786
6501,1.0670
6502,3.5116
6503,1.0670
6504,1.0670
6505,37.7695
6506,69.0776
6507,1.0670
6508,1.0670
6509,1.0670
6510,5.9663
6511,1.6786
6512,3.5116
6513,69.0776
6514,3.5116
6515,1.6786
6516,2.6651
6517,1.0670
6518,69.0776
6519,1.0670
6520,69.0776
6521,69.0776
6522,3.5116
6523,1.0670
6524,8.9097
6525,1.0670
6526,2.2818
6527,2.6651
6528,69.0776
6529,4.1084
6530,69.0776
6531,69.0776
6532,2.6651
6533,1.0670
6534,1.0670
6535,3.5116
6536,8.9097
6537,4.2975
6538,3.5116
6539,69.0776
6540,1.6786
6541,2.5102
6542,1.0670
6543,1.0670
6544,2.5102
6545,2.5102
6546,69.0776
6547,1.0670
6548,3.5116
6549,2.2818
6550,3.5116
6551,7.8572
6552,69.0776
6553,2.5102
6554,6.8559
6555,2.5102
6556,2.6651
6557,2.2818
6558,2.2818
6559,1.0670
6560,3.5116
6561,1.6786
6562,3.5116
6563,6.9677
6564,6.8559
6565,2.6651
6566,2.5102
6567,8.9097
6568,69.0776
6569,3.5116
6570,4.2975
6571,5.1347
6572,1.0670
6573,37.7695
6574,1.6786
6575,6.8559
6576,1.6786
6577,1.0670
6578,2.5102
6579,1.6786
6580,3.5116
6581,2.6651
6582,7.9084
6583,2.6651
6584,5.1291
6585,2.6651
6586,2.5102
6587,6.8559
6588,69.0776
6589,2.5102
6590,1.0670
6591,3.5116
6592,3.5116
6593,69.0776
6594,1.6786
6595,1.0670
6596,1.0670
6597,2.6651
6598,2.5102
6599,69.0776
6600,1.0670
6601,5.1097
6602,1.6786
6603,5.1347
6604,3.5116
6605,1.0670
6606,2.2818
6607,1.0670
6608,3.5116
6609,2.2818
6610,1.0670
6611,8.9097
6612,2.2818
6613,3.5116
6614,3.5116
6615,1.0670
6616,1.6786
6617,2.5102
6618,3.5116
6619,4.2975
6620,6.8559
6621,4.1084
6622,1.0670
6623,1.0670
6624,1.6786
6625,2.2818
6626,3.5116
6627,1.0670
6628,1.6786
6629,2.6651
6630,3.5116
6631,2.6651
6632,1.0670
6633,6.8559
6634,37.7695
6635,5.9663
6636,1.0670
6637,1.6786
6638,2.5102
6639,6.8559
6640,2.2818
6641,1.0670
6642,6.8559
6643,2.6651
6644,1.0670
6645,1.0670
6646,3.5116
6647,1.0670
6648,1.6786
6649,2.2818
6650,3.5116
6651,1.0670
6652,2.2818
6653,6.8559
6654,69.0776
6655,2.5102
6656,69.0776
6657,1.6786
6658,1.0670
6659,2.6651
6660,5.1291
6661,3.5116
6662,1.6786
6663,2.6651
6664,4.2975
6665,3.5116
6666,2.2818
6667,3.5116
6668,4.2975
6669,1.6786
6670,2.6651
6671,2.6651
6672,6.1304
6673,2.2818
6674,1.6786
6675,69.0776
6676,2.6651
6677,8.9097
6678,2.2818
6679,5.1347
6680,2.5102
6681,4.5081
6682,1.6786
6683,3.5116
6684,6.8559
6685,7.9084
6686,8.9097
6687,1.6786
6688,69.0776
6689,2.5102
6690,3.5116
6691,2.5102
6692,2.6651
6693,69.0776
6694,4.2975
6695,69.0776
6696,69.0776
6697,8.9097
6698,1.6786
6699,37.7695
6700,2.2818
6701,8.9097
6702,2.5102
6703,1.0670
6704,69.0776
6705,2.5102
6706,1.0670
6707,1.0670
6708,3.5116
6709,5.9663
6710,69.0776
6711,8.9097
6712,1.0670
6713,1.0670
6714,3.5116
6715,2.6651
6716,3.5116
6717,5.1347
6718,3.5116
6719,69.0776
6720,1.6786
6721,2.5102
6722,3.5116
6723,5.1097
6724,3.5116
6725,5.1291
6726,6.8559
6727,8.9097
6728,1.6786
6729,1.0670
6730,3.5116
6731,3.5116
6732,5.9663
6733,5.9663
6734,2.5102
6735,3.5116
6736,69.0776
6737,2.6651
6738,2.5102
6739,3.5116
6740,1.0670
6741,5.9663
6742,5.9663
6743,69.0776
6744,6.8559
6745,1.0670
6746,3.5116
6747,37.7695
6748,69.0776
6749,1.6786
6750,2.5102
6751,2.5102
6752,1.0670
6753,69.0776
6754,1.6786
6755,2.6651
6756,2.2818
6757,7.9084
6758,2.5102
6759,2.6651
6760,1.0670
6761,2.2818
6762,6.8559
6763,2.5102
6764,6.8559
6765,8.9097
6766,1.0670
6767,69.0776
6768,2.2818
6769,5.1347
6770,5.1347
6771,8.9097
6772,6.8559
6773,3.5116
6774,2.5102
6775,69.0776
6776,1.6786
6777,4.2975
6778,37.7695
6779,1.0670
6780,5.1347
6781,2.6651
6782,5.1097
6783,7.9084
